bjd,selfrv,selfrv_err,maskrv,maskrv_err,fwhm,fwhm_err,flux_asym,flux_asym_err,bis,bis_err
2460678.57643038,0.0015824349185605568,0.0027300015620374653,1.57306062421138,0.00163971757054921,3.20374729907863,0.00327943514109841,-0.0019229760686906,0.00110037191969301,-0.00266837216060956,0.00327943514109841
2460936.78879914,-0.010418840099108947,0.002792164413644328,1.55453587600527,0.00146775167115017,3.22604927607552,0.00293550334230035,-0.00301801699679198,0.000988802584790906,0.00113517377033112,0.00293550334230035
2460644.63207592,0.008223620544676152,0.0017558513155247213,1.56279870017482,0.00198881380097957,3.2349838773433,0.00397762760195913,-0.00479568430952271,0.00135140639132009,0.00166756502445176,0.00397762760195913
2460636.62290383,0.000753891679573946,0.004005837221388823,1.55796849540493,0.00197730044333724,3.20739089214048,0.00395460088667448,-0.00376605122311401,0.00137915643851074,-0.00122756605934793,0.00395460088667448
2460663.55807919,-0.005861333276887977,0.004196208915149867,1.53920015476017,0.00194541646576868,3.22252963571364,0.00389083293153736,-0.00321163235415098,0.00133506431441679,-0.00475932600744611,0.00389083293153736
2460616.63506655,-0.007882606038322349,0.0024883334088088844,1.54992049856686,0.00179707704104644,3.1916713807875,0.00359415408209289,-0.00367353436790729,0.00126159602390379,-0.000873556139646015,0.00359415408209289
2460934.82730885,0.010794282855957064,0.0011228220332903994,1.56789940415563,0.0015178363557223,3.2069223755521,0.0030356727114446,-0.0036022543594391,0.00105232440120235,-0.00439173539557669,0.0030356727114446
2460648.65650582,0.0017258183300215882,0.0023382754915684035,1.55813479304847,0.0015371699731038,3.20032467408977,0.0030743399462076,-0.00375561569851797,0.00107097807536376,0.00651455417028957,0.0030743399462076
2460671.6203552,0.013557674768085452,0.004729555981869299,1.56665974031277,0.00196663777368771,3.19027310921917,0.00393327554737542,-0.00308483068986333,0.00138363733312379,-0.00061399235598314,0.00393327554737542
2460607.70620917,0.008088231570648004,0.002686878429511872,1.56635715336204,0.00152803385804928,3.2364887724813,0.00305606771609857,-0.00300235928116753,0.00104165561445545,-0.0041414822896173,0.00305606771609857
2460877.8991781,0.002428014570009927,0.0025532492436125404,1.56277914667964,0.00170311083306789,3.19977398840648,0.00340622166613578,-0.00256337287608093,0.00118841606261227,0.00297435616559261,0.00340622166613578
2460612.71435145,0.00437055502397272,0.0016773316713910033,1.57776818679164,0.00177020114318213,3.20022852143637,0.00354040228636426,-0.00173317029877817,0.00123194064308269,-0.000781509468998465,0.00354040228636426
2460707.55520634,-0.014171271221274725,0.0022646584900149714,1.54443141361558,0.00266967340815841,3.19871514258411,0.00533934681631681,-0.00463334287602896,0.00185261328254169,-5.08610333502801e-05,0.00533934681631681
2460614.65551358,0.006204618624290434,0.00451014073144855,1.53624495822497,0.00355035771394821,3.21550391649384,0.00710071542789643,-0.00605124933545597,0.00244889472596567,0.0126945076094083,0.00710071542789643
2460652.57783642,0.008266818041178348,0.0046390187546071545,1.55446840293768,0.00238219688627418,3.20414435364202,0.00476439377254836,-0.00319396425776725,0.00165809736051685,-0.00301289053950482,0.00476439377254836
2460640.55950272,-0.009822328545105957,0.011191760849993269,1.5581906446502,0.00339609867622476,3.20711282913012,0.00679219735244953,-0.000819994330976305,0.00235518872773778,0.00259005286136715,0.00679219735244953
2460640.62065774,-0.010772588503871413,0.012042392751041412,1.57351965879306,0.00569558079986075,3.20528646509275,0.0113911615997215,-0.00477310173125301,0.00386468490915683,-0.00445935302050948,0.0113911615997215
2460621.60028205,-0.006041897818428637,0.002531844900584977,1.55001061167591,0.00184496380846692,3.1989506320828,0.00368992761693384,-0.00386794519393186,0.00128435685744498,0.00607875718998963,0.00368992761693384
2460589.69396857,-0.0027505727743782505,0.0016484054851007431,1.54817765233702,0.00179646553077509,3.22270752845184,0.00359293106155018,-0.00412000722476381,0.00123300472092073,-0.00428925598029917,0.00359293106155018
2460587.70076486,0.01830512706722197,0.0022364282026268354,1.57830778361522,0.0017112750874708,3.20473480949202,0.00342255017494159,-0.00132998094934766,0.00118956466296238,-0.00853628448554011,0.00342255017494159
2460890.81461626,0.0026881836741917435,0.0034875228062238423,1.56160767171626,0.0021935662061045,3.19679630686004,0.004387132412209,-0.00261528834178058,0.00152736823785353,0.00466163246143059,0.004387132412209
2460933.72939331,-0.007255068332693949,0.006639208554747984,1.55627526410224,0.00309652898498787,3.20151551983983,0.00619305796997573,-0.00399287107155618,0.0021522639556838,0.00231945163024605,0.00619305796997573
2460646.6749141,-0.003927353564325125,0.0019722515508947894,1.56573411074273,0.00226352605163762,3.19693972368074,0.00452705210327523,-0.00373377103388877,0.00158207108592956,-0.00123494766115817,0.00452705210327523
2460881.90402164,-0.0025998928961646537,0.003899706371760606,1.54638429330244,0.00203980716679448,3.21923749486418,0.00407961433358895,-0.00386216319621874,0.00140637289054011,-0.000924469975570164,0.00407961433358895
2460879.86585801,0.02020321080693464,0.0022628081273062244,1.57845181346642,0.00195140284516045,3.21131295850548,0.0039028056903209,-0.00169621031430065,0.00133759267745201,-0.00326208819709106,0.0039028056903209
2460638.55920798,-0.00033985162043753214,0.003908455624600701,1.55858612103878,0.00174078958151079,3.24136929513874,0.00348157916302158,-0.0034268437208355,0.00118032616245168,-0.00175571650543915,0.00348157916302158
2460680.60411224,0.012663569001215621,0.003430029648869468,1.58405986372124,0.00194542316838808,3.21162143382664,0.00389084633677616,-0.00170463755122301,0.00134486102847625,-0.00323030968640925,0.00389084633677616
2460594.7807935,0.016578801015563298,0.004306018290869691,1.57680055248152,0.00180848128673129,3.21323014143866,0.00361696257346259,-0.00122879880715589,0.00124477540178683,-0.0100537606919882,0.00361696257346259
2460623.57564853,0.006196805344107294,0.0036176612217477095,1.56598431345512,0.001826883474104,3.18922358810867,0.00365376694820801,-0.00113946325248019,0.00127902046665634,0.00247469636661846,0.00365376694820801
2460920.75425083,0.0031921479654469977,0.004823954227078491,1.56882305762887,0.00201856635225494,3.21056705457735,0.00403713270450989,-0.00330261744945819,0.0013838350856603,-0.00470407320951183,0.00403713270450989
2460634.56036217,0.0013188412276305423,0.0023276145414067003,1.5539488538918,0.00173570853568863,3.20065256837715,0.00347141707137726,-0.00320382137260646,0.00121144479384326,0.00712204037672293,0.00347141707137726
2460669.57258621,-0.006266614930059334,0.0051740426734127294,1.54483598226778,0.00182242345880485,3.2230235002767,0.0036448469176097,-0.00438617899514018,0.00124975043602705,-0.000360383242867801,0.0036448469176097
2460666.62970236,-0.00039150075675544295,0.0025576701246401877,1.54868979072392,0.00194247092355235,3.21474209015489,0.0038849418471047,-0.00460072219895421,0.00134391892406067,-0.000749844310701464,0.0038849418471047
2460880.86464896,0.006182101701914915,0.0035477988730608116,1.56371052345687,0.00185021961816262,3.20731208075062,0.00370043923632524,-0.00320361590344883,0.00127520744229414,-0.00522615934654969,0.00370043923632524
2460650.54084779,0.02069019044968235,0.008163488720695127,1.57283248073751,0.00341474171616863,3.21920514449312,0.00682948343233726,-0.000923441870239456,0.00232295423026398,-0.00220790913409785,0.00682948343233726
2460676.56027529,-0.010971850618455868,0.0025060150742575896,1.54580106791918,0.00158877078092321,3.20662601412077,0.00317754156184641,-0.00388775989574942,0.00109225414172512,0.00469532436832565,0.00317754156184641
2460872.88048528,-0.005026196815865237,0.0044544665667755525,1.56247877001817,0.00211465039159783,3.2079398612277,0.00422930078319567,-0.00338367297290352,0.00146055442832432,-0.00490137410525415,0.00422930078319567
2460701.55669414,-0.017075986094198574,0.007505944110881992,1.53994160451689,0.00199164228099851,3.20191595909615,0.00398328456199703,-0.00438155075959266,0.0013823665303706,0.00738236864252162,0.00398328456199703
2460950.6966869,-0.004768793574356575,0.006497684983559279,1.56132348520166,0.00239354253842827,3.20788575140051,0.00478708507685655,-0.00133378814799545,0.00166423871309763,-0.0082636922107957,0.00478708507685655
2460951.74851833,0.00400624563507645,0.0022103106168782716,1.55228685554729,0.00166118072562899,3.20057895736594,0.00332236145125798,-0.00361943991542098,0.00116002742573702,0.00687473079557033,0.00332236145125798
2460951.77179152,-0.007395816753731414,0.0035175153746100913,1.55307049132856,0.00163868910074711,3.20178289049648,0.00327737820149423,-0.00242158769303814,0.00114364584200674,-0.00377357932173084,0.00327737820149423
2460961.74413363,0.01745635850720538,0.005401113675218726,1.58187470966144,0.00130889671476394,3.16383952752326,0.00261779342952788,-0.0083316717530764,0.000842092433081532,0.00896587240417213,0.00261779342952788
2460962.73141491,-0.00022909843274478858,0.002722833717609312,1.55538760381919,0.00164786024675404,3.207533654669,0.00329572049350808,-0.0027135369573435,0.00114781771140622,0.0015619251658936,0.00329572049350808
2460963.78237876,-0.0041959372655913,0.0028786140026942826,1.55928398309908,0.00137972520515436,3.20078101495596,0.00275945041030872,-0.00388313384867558,0.000964688517662032,0.00533728066954309,0.00275945041030872
2460965.77504915,0.014503775829334521,0.005231287365033662,1.56369690857258,0.0019384205377212,3.19130426089536,0.0038768410754424,-0.00485899857443616,0.00134827705438134,0.00432460946968449,0.0038768410754424
2460966.69675282,0.02174089343149947,0.0028093631334805804,1.58557961347579,0.00163638803740973,3.20942011965968,0.00327277607481946,-0.00172441505863773,0.00112999828820237,-0.00955309291461481,0.00327277607481946
2460967.74989545,-0.008499244423253567,0.002161992069822148,1.54452866156682,0.00144895412581392,3.22206083261918,0.00289790825162784,-0.00440966492507197,0.00099436466974729,-0.00450024309452646,0.00289790825162784
2460968.62354988,0.010265382255035713,0.0024581560131189976,1.56086043806476,0.00176614032563593,3.20188157558707,0.00353228065127187,-0.00346871620289043,0.0012289759721425,-0.0013749199711357,0.00353228065127187
2460980.68869054,-0.0017234703172247464,0.0022985389466654367,1.54715255924222,0.0015395169831408,3.20364279585998,0.00307903396628159,-0.00331735483321652,0.00106722703273077,0.00518774540769118,0.00307903396628159
2460994.60012398,0.0041785503369498895,0.0035449607213600327,1.56613043421441,0.00190768698461927,3.19288343848339,0.00381537396923854,-0.00242588607439537,0.00133733817490307,0.000718341833330083,0.00381537396923854
2460997.76500332,0.019616695655500054,0.0028982863043851047,1.58001149628355,0.00237125428295695,3.22408322303511,0.0047425085659139,-0.00104683714122343,0.0016199743286293,-0.00991907769767364,0.0047425085659139
2460998.73669394,-0.015021188158166726,0.004076191672676124,1.54407874262517,0.00191525371892964,3.20626767440964,0.00383050743785929,-0.00438393673366187,0.00131171937239361,0.00892546076959233,0.00383050743785929
2460999.65359844,-0.004790640279674953,0.0022426158145763633,1.54535095929813,0.00199268387277051,3.21836612437059,0.00398536774554101,-0.00436367906551731,0.00137083101608018,0.00203313145086992,0.00398536774554101
2461000.55063968,-0.00016525730744174045,0.006231590414285124,1.55266437073235,0.00247721881985507,3.19671483404788,0.00495443763971013,-0.00419307713268525,0.00173572502675189,0.00874716772155826,0.00495443763971013
2461007.55080753,0.012998086631833631,0.0025984422793073835,1.5718118887275,0.00158445781490753,3.21773424998043,0.00316891562981505,-0.00192137071044414,0.00109863246757361,-0.000620661203818429,0.00316891562981505
2461008.69762348,-0.0009395605941929,0.0025117840197144397,1.55825468729817,0.00157139554623092,3.20064224987127,0.00314279109246185,-0.00564993795653974,0.00109795508091844,0.00376786229653292,0.00314279109246185
2461009.55718083,0.019946201099675022,0.002540423571189791,1.57696944959058,0.00159098653518293,3.20424710771815,0.00318197307036587,-0.00247162281255888,0.00110828767707674,-0.000250760816338014,0.00318197307036587
2461024.6053946,-0.01365397083724992,0.002372680792040208,1.54696474760189,0.00152735862063134,3.19838037649785,0.00305471724126268,-0.00556273061955443,0.00106352969797723,0.00351655177440224,0.00305471724126268
2461029.56129618,-0.009829212747079877,0.003115379599490769,1.55184543022913,0.00154377881844196,3.21528782525564,0.00308755763688392,-0.00265174813132219,0.00106385236877245,-0.00182991363827223,0.00308755763688392
2461034.58838245,0.001546532107725685,0.0033829065152324632,1.56625930749565,0.00174083350466412,3.21518249917463,0.00348166700932824,-0.00211339607807302,0.0012030222893968,-0.00800508454192106,0.00348166700932824
2461035.5559777,0.009979184540245234,0.003012034656184342,1.5624416820578,0.00192871586276831,3.21638306807878,0.00385743172553662,-0.00199249169654956,0.00132532929350274,-0.00876091703697046,0.00385743172553662
2461054.60948785,-0.019560535786802346,0.002299249046467785,1.5411356993927,0.00167199284012783,3.21371741677542,0.00334398568025566,-0.0043417471771311,0.00115345449461237,0.00287267587100404,0.00334398568025566
2461056.57822463,0.003277815894583856,0.002764147479422815,1.56793531094422,0.00185916986359869,3.2005114839093,0.00371833972719738,-0.00346524092301698,0.00130039487993224,-0.00910042842882164,0.00371833972719738
2461058.54542024,0.007260672071815693,0.006478045361140682,1.56838083498805,0.00277080075420956,3.20740524787551,0.00554160150841911,-0.003985820344406,0.00191616813292636,-0.00441193541843621,0.00554160150841911
2461061.57875781,-0.007039633488906667,0.0033285803329377622,1.55355953038928,0.00192316408228868,3.19871318079877,0.00384632816457736,-0.00298010643696405,0.00134158549581153,-0.000894482215244352,0.00384632816457736
